Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: carbontracker in ./.local/lib/python3.10/site-packages (1.2.5)
Requirement already satisfied: pynvml in ./.local/lib/python3.10/site-packages (from carbontracker) (11.5.0)
Requirement already satisfied: geocoder in ./.local/lib/python3.10/site-packages (from carbontracker) (1.38.1)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.5.3)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (5.9.0)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.23.5)
Requirement already satisfied: importlib-metadata in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (4.11.3)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (2.28.1)
Requirement already satisfied: click in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (8.0.4)
Requirement already satisfied: six in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (1.16.0)
Requirement already satisfied: future in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (0.18.3)
Requirement already satisfied: ratelim in ./.local/lib/python3.10/site-packages (from geocoder->carbontracker) (0.1.6)
Requirement already satisfied: zipp>=0.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from importlib-metadata->carbontracker) (3.11.0)
Requirement already satisfied: python-dateutil>=2.8.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2022.7)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (2022.12.7)
Requirement already satisfied: idna<4,>=2.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (3.4)
2024-03-04 08:22:54,998:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1096.1553285918.277292
2024-03-04 08:22:56,744:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1088.1553285915.360802
2024-03-04 08:22:58,213:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94990.1553285058.981367
2024-03-04 08:22:59,770:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.668.1553285833.452836
2024-03-04 08:23:01,490:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94730.1553285027.658407
2024-03-04 08:23:02,943:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94702.1553285017.609063
2024-03-04 08:23:04,658:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.876.1553285868.721111
2024-03-04 08:23:06,091:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.866.1553285863.841156
2024-03-04 08:23:07,539:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94889.1553285048.671563
2024-03-04 08:23:09,038:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.815.1553285854.160524
2024-03-04 08:23:10,639:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.782.1553285849.37619
2024-03-04 08:23:12,128:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.846.1553285858.749794
2024-03-04 08:23:13,914:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95026.1553285063.983266
2024-03-04 08:23:15,577:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95209.1553285086.940892
2024-03-04 08:23:17,953:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.988.1553285892.493313
2024-03-04 08:23:20,418:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.973.1553285887.528411
2024-03-04 08:23:21,979:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94945.1553285053.855557
2024-03-04 08:23:23,615:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.94858.1553285043.527212
2024-03-04 08:23:25,057:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.897.1553285877.690577
2024-03-04 08:23:26,645:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.882.1553285873.323326
2024-03-04 08:23:28,236:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.918.1553285882.351194
2024-03-04 08:23:29,720:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95119.1553285075.393760
2024-03-04 08:23:31,165:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1173.1553286000.358092
2024-03-04 08:23:32,932:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1175.1553286003.151720
2024-03-04 08:23:34,518:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1167.1553285994.635744
2024-03-04 08:23:35,938:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95867.1553285143.402334
2024-03-04 08:23:38,374:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1158.1553285974.989138
2024-03-04 08:23:39,960:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96402.1553285196.933683
2024-03-04 08:23:41,615:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1171.1553285997.445219
2024-03-04 08:23:42,966:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1323.1553286037.478591
2024-03-04 08:23:44,354:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1316.1553286034.252926
2024-03-04 08:23:45,943:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95159.1553285081.358973
2024-03-04 08:23:47,368:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95076.1553285069.765537
2024-03-04 08:23:48,943:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1242.1553286027.530076
2024-03-04 08:23:50,608:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96028.1553285159.810500
2024-03-04 08:23:52,235:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1220.1553286024.349670
2024-03-04 08:23:53,742:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96440.1553285201.244525
2024-03-04 08:23:55,310:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1281.1553286030.738789
2024-03-04 08:23:56,844:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1336.1553286050.605857
2024-03-04 08:23:58,294:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96603.1553285219.510011
2024-03-04 08:23:59,911:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1339.1553286053.788705
2024-03-04 08:24:01,577:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1327.1553286043.837843
2024-03-04 08:24:02,965:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.95941.1553285151.576245
2024-03-04 08:24:04,614:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1325.1553286040.645129
2024-03-04 08:24:06,054:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96114.1553285168.52563
2024-03-04 08:24:07,810:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96526.1553285210.335885
2024-03-04 08:24:09,631:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1329.1553286047.47471
2024-03-04 08:24:11,064:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96700.1553285224.161856
2024-03-04 08:24:12,808:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1390.1553286067.763638
2024-03-04 08:24:14,397:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1398.1553286114.152484
2024-03-04 08:24:15,914:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1343.1553286060.569067
2024-03-04 08:24:17,526:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96821.1553285242.638977
2024-03-04 08:24:18,974:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1341.1553286057.153250
2024-03-04 08:24:20,773:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1345.1553286063.897179
2024-03-04 08:24:22,503:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96499.1553285205.727194
2024-03-04 08:24:23,998:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1452.1553286127.711207
2024-03-04 08:24:25,716:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96566.1553285214.928895
2024-03-04 08:24:27,154:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96764.1553285232.989002
2024-03-04 08:24:28,772:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1403.1553286120.801819
2024-03-04 08:24:30,506:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1467.1553286167.338975
2024-03-04 08:24:31,963:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96843.1553285247.378533
2024-03-04 08:24:33,638:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1400.1553286117.353100
2024-03-04 08:24:35,170:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1413.1553286124.403797
2024-03-04 08:24:36,807:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1518.1553286203.634064
2024-03-04 08:24:39,304:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1538.1553286244.429643
2024-03-04 08:24:40,934:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1475.1553286179.606057
2024-03-04 08:24:42,624:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96734.1553285228.544580
2024-03-04 08:24:44,220:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.97613.1553285346.186633
2024-03-04 08:24:45,947:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1472.1553286173.384834
2024-03-04 08:24:47,646:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96786.1553285237.655821
2024-03-04 08:24:49,105:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96925.1553285257.569542
2024-03-04 08:24:50,660:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1516.1553286200.517769
2024-03-04 08:24:53,001:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98000.1553285397.680040
2024-03-04 08:24:54,740:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1584.1553286271.3856
2024-03-04 08:24:56,349:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1594.1553286293.958301
2024-03-04 08:24:58,279:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1579.1553286257.433494
2024-03-04 08:24:59,794:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1577.1553286250.890944
2024-03-04 08:25:01,559:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.96887.1553285252.492564
2024-03-04 08:25:03,030:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1582.1553286264.122180
2024-03-04 08:25:04,519:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1647.1553286308.34841
2024-03-04 08:25:05,967:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1605.1553286300.947190
2024-03-04 08:25:08,738:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1649.1553286311.303300
2024-03-04 08:25:10,248:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98209.1553285431.913135
2024-03-04 08:25:11,964:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98117.1553285413.907304
2024-03-04 08:25:13,663:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1598.1553286297.436942
2024-03-04 08:25:15,329:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.97499.1553285332.263537
2024-03-04 08:25:16,876:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98406.1553285466.288924
2024-03-04 08:25:19,563:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1608.1553286304.628239
2024-03-04 08:25:21,029:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1700.1553286380.867736
2024-03-04 08:25:22,604:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1702.1553286387.480607
2024-03-04 08:25:24,073:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1657.1553286333.873842
2024-03-04 08:25:25,747:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1652.1553286314.554323
2024-03-04 08:25:27,222:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98090.1553285405.947777
2024-03-04 08:25:30,020:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98481.1553285490.96998
2024-03-04 08:25:31,635:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98447.1553285477.856066
2024-03-04 08:25:33,024:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1697.1553286374.35136
2024-03-04 08:25:34,686:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98510.1553285496.46555
2024-03-04 08:25:36,113:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1710.1553286413.436122
2024-03-04 08:25:37,698:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1712.1553286420.258976
2024-03-04 08:25:39,309:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98164.1553285422.869379
2024-03-04 08:25:41,018:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1706.1553286400.651902
2024-03-04 08:25:42,638:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1704.1553286394.161004
2024-03-04 08:25:44,327:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1708.1553286407.144507
2024-03-04 08:25:46,051:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98428.1553285471.686584
2024-03-04 08:25:47,570:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1760.1553286453.156478
2024-03-04 08:25:49,025:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.98915.1553285577.999904
2024-03-04 08:25:50,575:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.1758.1553286446.635912
