Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: carbontracker in ./.local/lib/python3.10/site-packages (1.2.5)
Requirement already satisfied: pynvml in ./.local/lib/python3.10/site-packages (from carbontracker) (11.5.0)
Requirement already satisfied: geocoder in ./.local/lib/python3.10/site-packages (from carbontracker) (1.38.1)
Requirement already satisfied: pandas in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.5.3)
Requirement already satisfied: psutil in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (5.9.0)
Requirement already satisfied: numpy in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (1.23.5)
Requirement already satisfied: importlib-metadata in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (4.11.3)
Requirement already satisfied: requests in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from carbontracker) (2.28.1)
Requirement already satisfied: click in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (8.0.4)
Requirement already satisfied: six in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (1.16.0)
Requirement already satisfied: future in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from geocoder->carbontracker) (0.18.3)
Requirement already satisfied: ratelim in ./.local/lib/python3.10/site-packages (from geocoder->carbontracker) (0.1.6)
Requirement already satisfied: zipp>=0.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from importlib-metadata->carbontracker) (3.11.0)
Requirement already satisfied: python-dateutil>=2.8.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from pandas->carbontracker) (2022.7)
Requirement already satisfied: certifi>=2017.4.17 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (2022.12.7)
Requirement already satisfied: idna<4,>=2.5 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from requests->carbontracker) (3.4)
2024-03-04 09:38:17,769:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16113.1553298786.349173
2024-03-04 09:38:19,391:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16176.1553298834.556763
2024-03-04 09:38:21,981:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16158.1553298796.289145
2024-03-04 09:38:23,364:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16174.1553298831.497924
2024-03-04 09:38:24,845:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16107.1553298748.626819
2024-03-04 09:38:26,689:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10049.1553293413.217041
2024-03-04 09:38:28,378:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10042.1553293386.279799
2024-03-04 09:38:29,980:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16161.1553298798.889587
2024-03-04 09:38:31,639:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.9954.1553293269.646906
2024-03-04 09:38:33,312:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16228.1553298867.7735
2024-03-04 09:38:34,852:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16226.1553298864.173056
2024-03-04 09:38:37,723:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16170.1553298825.389154
2024-03-04 09:38:39,171:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16156.1553298793.744302
2024-03-04 09:38:40,628:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16172.1553298828.489778
2024-03-04 09:38:42,137:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16239.1553298900.450040
2024-03-04 09:38:43,719:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.9952.1553293254.378768
2024-03-04 09:38:45,541:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16237.1553298897.182697
2024-03-04 09:38:47,080:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16180.1553298840.706246
2024-03-04 09:38:49,125:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.9907.1553293224.171934
2024-03-04 09:38:50,764:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16168.1553298822.530497
2024-03-04 09:38:52,354:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16183.1553298843.798551
2024-03-04 09:38:53,798:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16289.1553298931.230224
2024-03-04 09:38:55,255:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16178.1553298837.622045
2024-03-04 09:38:56,651:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16287.1553298928.164865
2024-03-04 09:38:58,064:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16232.1553298873.243036
2024-03-04 09:38:59,517:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10097.1553293457.252656
2024-03-04 09:39:01,164:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10090.1553293430.760573
2024-03-04 09:39:02,880:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16235.1553298894.187845
2024-03-04 09:39:04,373:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10047.1553293404.89020
2024-03-04 09:39:06,012:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16283.1553298921.922486
2024-03-04 09:39:07,417:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16299.1553298964.284050
2024-03-04 09:39:09,202:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16230.1553298870.217058
2024-03-04 09:39:10,876:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16301.1553298967.569327
2024-03-04 09:39:12,380:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16285.1553298925.23609
2024-03-04 09:39:13,886:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10040.1553293377.360671
2024-03-04 09:39:15,539:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16348.1553298998.473741
2024-03-04 09:39:17,117:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16293.1553298937.729401
2024-03-04 09:39:18,587:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16350.1553299001.939633
2024-03-04 09:39:20,124:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10044.1553293395.147893
2024-03-04 09:39:21,836:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16281.1553298918.987429
2024-03-04 09:39:23,372:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16295.1553298940.847376
2024-03-04 09:39:24,787:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16358.1553299015.722731
2024-03-04 09:39:26,401:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16360.1553299019.200060
2024-03-04 09:39:27,830:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16342.1553298974.639880
2024-03-04 09:39:29,220:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16291.1553298934.476998
2024-03-04 09:39:30,646:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.9999.1553293355.227411
2024-03-04 09:39:32,249:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10102.1553293475.144579
2024-03-04 09:39:33,811:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16346.1553298995.196546
2024-03-04 09:39:35,371:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10095.1553293448.692563
2024-03-04 09:39:36,961:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16340.1553298971.128191
2024-03-04 09:39:38,380:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16354.1553299009.57797
2024-03-04 09:39:39,843:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16405.1553299032.846128
2024-03-04 09:39:41,311:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16356.1553299012.218546
2024-03-04 09:39:43,710:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16352.1553299005.576623
2024-03-04 09:39:45,209:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16459.1553299119.51987
2024-03-04 09:39:46,624:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10051.1553293421.988563
2024-03-04 09:39:48,353:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16461.1553299121.968477
2024-03-04 09:39:49,745:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10092.1553293439.490073
2024-03-04 09:39:51,455:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16364.1553299026.140596
2024-03-04 09:39:53,737:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16403.1553299029.535517
2024-03-04 09:39:55,251:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16362.1553299022.709094
2024-03-04 09:39:56,733:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10282.1553293584.362803
2024-03-04 09:39:58,519:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16510.1553299166.403792
2024-03-04 09:40:00,029:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16512.1553299171.984886
2024-03-04 09:40:01,561:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10275.1553293560.982260
2024-03-04 09:40:03,155:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.9997.1553293343.862015
2024-03-04 09:40:04,920:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16465.1553299128.207490
2024-03-04 09:40:06,356:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16521.1553299195.641239
2024-03-04 09:40:07,826:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16523.1553299201.627375
2024-03-04 09:40:09,665:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16508.1553299160.940149
2024-03-04 09:40:11,997:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10100.1553293465.971258
2024-03-04 09:40:13,566:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10142.1553293483.942748
2024-03-04 09:40:15,195:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16463.1553299125.72161
2024-03-04 09:40:16,748:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16571.1553299233.620110
2024-03-04 09:40:18,185:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16517.1553299183.500032
2024-03-04 09:40:19,658:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16574.1553299265.635925
2024-03-04 09:40:21,136:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10330.1553293624.669061
2024-03-04 09:40:22,910:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16519.1553299189.480021
2024-03-04 09:40:24,363:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16514.1553299177.578900
2024-03-04 09:40:26,218:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10287.1553293600.489100
2024-03-04 09:40:27,823:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16621.1553299303.815115
2024-03-04 09:40:29,279:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16567.1553299226.227657
2024-03-04 09:40:30,710:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16623.1553299307.380617
2024-03-04 09:40:32,150:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10279.1553293576.501071
2024-03-04 09:40:33,675:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16569.1553299229.865325
2024-03-04 09:40:35,312:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16565.1553299222.454504
2024-03-04 09:40:36,863:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16674.1553299382.53697
2024-03-04 09:40:38,313:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10380.1553293686.884795
2024-03-04 09:40:39,776:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16672.1553299375.295384
2024-03-04 09:40:41,138:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16617.1553299294.746861
2024-03-04 09:40:42,720:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10273.1553293552.633521
2024-03-04 09:40:44,247:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10277.1553293568.992067
2024-03-04 09:40:45,865:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16619.1553299299.374217
2024-03-04 09:40:48,928:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16613.1553299272.455929
2024-03-04 09:40:50,381:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16721.1553299414.147581
2024-03-04 09:40:51,767:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16724.1553299432.537060
2024-03-04 09:40:53,193:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16665.1553299330.39432
2024-03-04 09:40:54,530:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10335.1553293640.829872
2024-03-04 09:40:56,322:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10391.1553293702.464542
2024-03-04 09:40:57,778:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16670.1553299368.779978
2024-03-04 09:40:59,267:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16625.1553299310.826767
2024-03-04 09:41:00,719:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16773.1553299461.465827
2024-03-04 09:41:02,211:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16771.1553299458.789225
2024-03-04 09:41:03,730:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.10328.1553293616.607772
2024-03-04 09:41:05,390:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16717.1553299407.577196
2024-03-04 09:41:06,892:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16719.1553299410.889456
2024-03-04 09:41:08,326:INFO:Downloading... https://services.cancerimagingarchive.net/nbia-api/services/v1/getImage?NewFileNames=Yes&SeriesInstanceUID=1.2.276.0.7230010.3.1.3.0.16715.1553299404.171828
